SexGroup,GroupSurvivalRate,Survived
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Woman,0.0,0
Woman,1.0,1
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Woman,1.0,1
Woman,1.0,1
Woman,0.0,0
Woman,0.0,0
Man,1.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,1.0,0
Man,0.0,0
Boy,1.0,1
Man,1.0,0
Man,0.0,0
Man,0.0,0
Man,1.0,0
Woman,1.0,1
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Woman,1.0,1
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,0.0,0
Man,0.0,0
Man,0.0,0
Woman,0.0,0
Man,0.0,0
Man,1.0,0
Man,1.0,0
Woman,1.0,1
Man,1.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Woman,1.0,1
Woman,0.0,0
Man,1.0,0
Woman,1.0,1
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,1.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Woman,0.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Man,1.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,1.0,0
Man,0.0,0
Man,0.0,0
Man,1.0,0
Woman,1.0,1
Woman,1.0,1
Woman,0.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Woman,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Man,1.0,0
Man,1.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Man,1.0,0
Man,0.0,0
Man,1.0,0
Man,0.0,0
Woman,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Woman,0.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Woman,0.0,0
Man,1.0,0
Woman,1.0,1
Man,1.0,0
Man,0.0,0
Man,1.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Woman,1.0,1
Woman,0.0,0
Man,0.0,0
Man,0.0,0
Woman,0.0,0
Man,0.0,0
Man,0.0,0
Man,1.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,1.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Man,1.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Woman,0.0,0
Man,1.0,0
Woman,0.0,0
Man,1.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,1.0,0
Woman,1.0,1
Man,1.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,1.0,0
Woman,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,1.0,0
Woman,0.5,1
Boy,1.0,1
Woman,1.0,1
Man,0.0,0
Man,1.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,1.0,0
Man,0.0,0
Woman,1.0,1
Woman,1.0,1
Man,0.0,0
Woman,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,0.0,0
Man,1.0,0
Man,0.0,0
Man,0.0,0
Man,1.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,1.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Boy,1.0,1
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Boy,1.0,1
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Man,1.0,0
Woman,1.0,1
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Woman,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,0.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Woman,1.0,1
Woman,1.0,1
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Boy,0.0,0
Boy,1.0,1
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,1.0,0
Woman,1.0,1
Man,0.0,0
Woman,0.0,0
Man,0.0,0
Woman,1.0,1
Boy,1.0,1
Boy,1.0,1
Man,1.0,0
Man,0.0,0
Man,0.0,0
Woman,0.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,0.0,0
Man,0.0,0
Man,0.0,0
Woman,0.0,0
Man,0.0,0
Man,0.0,0
Boy,0.0,0
Woman,1.0,1
Man,1.0,0
Man,0.0,0
Woman,1.0,1
Boy,0.0,0
Man,0.0,0
Man,0.0,0
Boy,1.0,1
Man,1.0,0
Woman,1.0,1
Woman,1.0,1
Boy,1.0,1
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Man,1.0,0
Man,1.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Boy,0.0,0
Man,0.0,0
Woman,0.0,0
Woman,1.0,1
Woman,0.0,0
Woman,1.0,1
Woman,1.0,1
Man,1.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Woman,0.0,0
Man,0.0,0
Woman,1.0,1
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Boy,1.0,1
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Woman,1.0,1
Man,0.0,0
Woman,0.0,0
Man,0.0,0
Man,0.0,0
Woman,0.0,0
Man,0.0,0
Woman,1.0,1
Woman,0.0,0
Man,1.0,0
Man,0.0,0
Man,0.0,0
Woman,0.0,0
Man,1.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Woman,0.0,0
Man,1.0,0
Woman,0.0,0
Man,0.0,0
Man,0.0,0
Man,1.0,0
Woman,1.0,1
Man,1.0,0
Woman,1.0,1
Woman,1.0,1
Man,1.0,0
Man,0.0,0
Woman,0.0,0
Woman,0.0,0
Man,1.0,0
Boy,0.0,0
Woman,1.0,1
Man,1.0,0
Woman,1.0,1
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,1.0,0
Man,0.0,0
Man,1.0,0
Man,1.0,0
Woman,1.0,1
Woman,0.0,0
Man,1.0,0
Man,0.0,0
Woman,0.0,0
Woman,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,1.0,0
Man,0.0,0
Woman,1.0,1
Woman,1.0,1
Man,0.0,0
Man,1.0,0
Man,0.0,0
Woman,1.0,1
Woman,1.0,1
Man,1.0,0
Man,1.0,0
Woman,1.0,1
Woman,1.0,1
Man,1.0,0
Boy,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,1.0,0
Man,0.0,0
Woman,0.0,0
Boy,1.0,1
Woman,1.0,1
Woman,0.0,0
Man,1.0,0
Man,1.0,0
Woman,1.0,1
Woman,0.0,0
Man,0.0,0
Woman,0.0,0
Man,1.0,0
Woman,1.0,1
Man,1.0,0
Man,0.0,0
Woman,1.0,1
Man,1.0,0
Woman,0.0,0
Boy,0.0,0
Man,1.0,0
Man,1.0,0
Man,0.0,0
Man,1.0,0
Man,0.0,0
Woman,0.0,0
Woman,0.0,0
Woman,0.0,0
Boy,1.0,1
Woman,0.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,1.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Woman,0.0,0
Man,0.0,0
Woman,1.0,1
Man,1.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,1.0,0
Man,1.0,0
Woman,0.0,0
Woman,1.0,1
Woman,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,1.0,0
Woman,1.0,1
Woman,1.0,1
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Woman,0.0,0
Man,0.0,0
Woman,1.0,1
Man,1.0,0
Man,0.0,0
Man,0.0,0
Man,1.0,0
Woman,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,1.0,0
Woman,0.0,0
Man,0.0,0
Woman,0.0,0
Woman,0.5,1
Man,1.0,0
Man,1.0,0
Man,1.0,0
Man,0.0,0
Man,1.0,0
Man,0.0,0
Man,1.0,0
Man,1.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Woman,0.0,0
Boy,0.75,0
Man,0.0,0
Woman,1.0,1
Woman,0.0,0
Man,1.0,0
Woman,0.0,0
Woman,0.0,0
Boy,1.0,1
Woman,1.0,1
Man,0.0,0
Man,1.0,0
Woman,1.0,1
Man,1.0,0
Man,0.0,0
Woman,1.0,1
Woman,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Woman,1.0,1
Man,1.0,0
Woman,1.0,1
Woman,1.0,1
Man,1.0,0
Man,1.0,0
Woman,1.0,1
Man,0.0,0
Woman,1.0,1
Man,1.0,0
Woman,1.0,1
Man,0.0,0
Woman,0.0,0
Man,1.0,0
Man,1.0,0
Man,1.0,0
Boy,0.0,0
Man,1.0,0
Boy,1.0,1
Man,0.0,0
Boy,1.0,1
Woman,0.0,0
Man,1.0,0
Woman,0.0,0
Woman,0.0,0
Boy,0.0,0
Man,1.0,0
Woman,1.0,1
Man,1.0,0
Man,1.0,0
Woman,0.0,0
Man,1.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,1.0,0
Woman,1.0,1
Woman,0.0,0
Man,1.0,0
Woman,0.0,0
Man,1.0,0
Woman,1.0,1
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Woman,1.0,1
Woman,1.0,1
Man,0.0,0
Woman,0.0,0
Man,0.0,0
Man,1.0,0
Man,1.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Man,1.0,0
Man,0.0,0
Man,1.0,0
Man,0.0,0
Woman,1.0,1
Woman,1.0,1
Woman,1.0,1
Woman,1.0,1
Man,1.0,0
Man,0.0,0
Boy,0.0,0
Man,1.0,0
Woman,1.0,1
Man,1.0,0
Woman,1.0,1
Woman,0.0,0
Woman,1.0,1
Man,0.0,0
Man,1.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Woman,0.0,0
Man,1.0,0
Man,0.0,0
Man,1.0,0
Man,0.0,0
Woman,0.0,0
Man,0.0,0
Man,1.0,0
Man,0.0,0
Woman,1.0,1
Woman,0.0,0
Man,0.0,0
Woman,1.0,1
Man,1.0,0
Man,1.0,0
Man,1.0,0
Man,1.0,0
Woman,0.0,0
Boy,0.0,0
Woman,0.0,0
Woman,1.0,1
Woman,0.0,0
Man,0.0,0
Man,0.0,0
Man,1.0,0
Man,0.0,0
Man,0.0,0
Man,1.0,0
Woman,0.0,0
Man,0.0,0
Man,1.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,1.0,0
Man,0.0,0
Man,0.0,0
Man,1.0,0
Man,1.0,0
Man,0.0,0
Woman,0.0,0
Woman,1.0,1
Man,1.0,0
Boy,1.0,1
Man,1.0,0
Woman,0.0,0
Man,0.0,0
Man,0.0,0
Man,0.0,0
Woman,0.0,0
Woman,1.0,1
Woman,0.0,0
Man,1.0,0
Man,1.0,0
Man,0.0,0
Man,1.0,0
Man,0.0,0
Man,0.0,0
Man,1.0,0
Man,1.0,0
Woman,1.0,1
Man,0.0,0
Woman,1.0,1
Man,1.0,0
Man,1.0,0
Man,1.0,0
Woman,1.0,1
Man,1.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,1.0,0
Man,1.0,0
Man,0.0,0
Man,1.0,0
Boy,0.0,0
Man,1.0,0
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Boy,0.0,0
Woman,0.0,0
Man,1.0,0
Woman,0.0,0
Man,1.0,0
Woman,1.0,1
Woman,1.0,1
Man,1.0,0
Man,1.0,0
Man,1.0,0
Woman,1.0,1
Man,1.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Woman,0.0,0
Boy,0.0,0
Woman,1.0,1
Woman,1.0,1
Man,0.0,0
Woman,1.0,1
Woman,0.0,0
Man,0.0,0
Woman,0.0,0
Woman,1.0,1
Man,1.0,0
Man,1.0,0
Woman,1.0,1
Man,1.0,0
Man,1.0,0
Woman,1.0,1
Woman,1.0,1
Woman,0.0,0
Man,1.0,0
Man,1.0,0
Boy,0.75,0
Man,0.0,0
Man,0.0,0
Woman,0.0,0
Woman,0.0,0
Man,1.0,0
Woman,1.0,1
Man,0.0,0
Man,1.0,0
Man,0.0,0
Boy,0.0,0
Man,1.0,0
Woman,1.0,1
Boy,1.0,1
Man,1.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Woman,1.0,1
Man,1.0,0
Woman,1.0,1
Man,1.0,0
Man,1.0,0
Man,1.0,0
Man,1.0,0
Man,1.0,0
Woman,0.0,0
Woman,0.0,0
Woman,0.0,0
Woman,1.0,1
Woman,0.0,0
Man,0.0,0
Woman,1.0,1
Man,0.0,0
Man,0.0,0
Boy,1.0,1
