Survived,FeatureX,FeatureY,GroupID
0.0,-0.9427206032316574,0.016134729478261736,Alone
1.0,0.8203699250591511,0.14501614176156935,Alone
1.0,-0.8091082239046035,-0.5946826138619405,Alone
1.0,0.5671619755047798,0.1208508769584494,Alone
0.0,-0.7862679540142529,-0.5221868194525798,Alone
0.0,-0.7152621133501463,-0.5946826138619405,Alone
0.0,0.5458321115118074,-0.3691401423661519,Alone
1.0,0.0012894118916497645,-0.04830597666339221,Alone
1.0,0.5671619755047798,-0.3369197892953249,Alone
0.0,-0.7862679540142529,-0.6430131434681811,Alone
0.0,-1.813196387238964,3.368259712084422,Alone
0.0,-0.8222901056033689,-0.6913436730744215,Alone
1.0,0.06897231697055407,-0.36108505409844516,Alone
1.0,-0.16359737058090704,-0.5624622607911136,Alone
1.0,-0.948037070978075,-0.5544071725234069,Alone
0.0,-0.16359737058090704,-0.5221868194525798,Alone
1.0,-0.16359737058090704,-0.5302419077202866,Alone
1.0,-0.79003100852215,-0.6832885848067147,Alone
1.0,0.8170999348747918,-0.5785724373265271,Alone
0.0,-0.948037070978075,-0.5946826138619405,Alone
0.0,0.9848960930593167,2.564120250319258,Alone
1.0,-0.8176148373512696,-0.6591233200035945,Alone
0.0,-0.8145229549124317,-0.5946826138619405,Alone
0.0,0.605772882069289,-0.48191137811404616,Alone
1.0,1.0669288119742475,0.20140175963551685,Alone
1.0,-0.8420244172118857,-0.6591233200035945,Alone
0.0,-0.42436823519723993,-0.272479083153671,Alone
0.0,0.9345126394157828,0.06446525908450192,Alone
0.0,0.5482353224578091,0.1772364948323963,Alone
1.0,-0.9471419045361666,-0.5946826138619405,Alone
0.0,-0.7862679540142529,-0.6349580552004743,Alone
0.0,-0.5588344133271709,0.16112631829698285,Alone
0.0,-0.42436823519723993,0.05641017081679545,Alone
0.0,-0.8145229549124317,-0.5946826138619405,Alone
1.0,-0.8176148373512696,-0.6510682317358878,Alone
0.0,-0.7862679540142529,-0.5946826138619405,Alone
0.0,-0.8420244172118857,0.04835508254908843,Alone
1.0,-0.8420244172118857,-0.6591233200035945,Alone
0.0,-0.9477385921537869,0.6913927789601175,Alone
0.0,-0.64403619348244,-0.016085623592565237,Alone
0.0,-0.832504634148641,-0.6349580552004743,Alone
1.0,0.5332919818796921,0.23362211270634353,Alone
1.0,-0.16359737058090704,0.07252034735220894,Alone
0.0,0.7030567311226742,0.36250352498965144,Alone
1.0,0.8170999348747918,-0.469828745712486,Alone
1.0,-0.42436823519723993,-0.6349580552004743,Alone
0.0,-0.9471419045361666,-0.5745448931926737,Alone
0.0,-0.9471419045361666,-0.6269029669327675,Alone
1.0,0.9133882303118209,-0.49802155464945963,Alone
0.0,0.9468577942408578,0.20140175963551685,Alone
0.0,0.605772882069289,-0.469828745712486,Alone
1.0,-0.42436823519723993,-0.5705173490588203,Alone
0.0,-0.766910767911882,-0.6510682317358878,Alone
1.0,-0.8091082239046035,3.191047770194874,Alone
0.0,-0.6816581551305535,0.6913927789601175,Alone
0.0,-0.42436823519723993,-0.5463520842557001,Alone
0.0,-0.42436823519723993,-0.6349580552004743,Alone
0.0,-0.9475893865046509,0.04835508254908843,Alone
1.0,-0.9834229471235449,-0.5463520842557001,Alone
0.0,-0.8613494483398298,-0.6027377021296473,Alone
0.0,-0.8145229549124317,-0.5946826138619405,Alone
0.0,-0.7862679540142529,-0.5946826138619405,Alone
1.0,-1.1843241270879215,-0.5624622607911136,Alone
0.0,-0.6286403188664502,-0.6269029669327675,Alone
1.0,-0.5553040234936184,-0.5705173490588203,Alone
1.0,-0.8348758036450019,-0.6591233200035945,Alone
0.0,0.4569558954369589,-0.5785724373265271,Alone
1.0,-0.42436823519723993,-0.6671784082713013,Alone
1.0,-0.8091082239046035,1.3908160932450941,Alone
0.0,-1.0256164874751987,1.8969172891051083,Alone
0.0,-0.7862679540142529,-0.5946826138619405,Alone
0.0,-0.7862679540142529,-0.610792790397354,Alone
0.0,-0.7862679540142529,-0.5705173490588203,Alone
0.0,-0.8222901056033689,-0.6430131434681811,Alone
0.0,0.6918367392091878,0.2094568479032233,Alone
0.0,-1.5292759298908292,1.3344304753711467,Alone
0.0,-0.9427206032316574,-0.32886470102761817,Alone
0.0,-0.7862679540142529,-0.5946826138619405,Alone
0.0,0.7972126321192319,-0.23220364181513725,Alone
1.0,0.7218583081416238,0.02418981774596848,Alone
0.0,-0.16359737058090704,0.11279578869074237,Alone
0.0,-0.8145229549124317,-0.5785724373265271,Alone
0.0,-0.8145229549124317,-0.5946826138619405,Alone
0.0,0.8859179951155852,0.008079641210554994,Alone
0.0,-0.6830007990450021,-0.5382969959879933,Alone
0.0,-0.8091082239046035,0.779998749904892,Alone
0.0,-0.8145229549124317,-0.5785724373265271,Alone
1.0,-0.8613494483398298,-0.6349580552004743,Alone
1.0,-0.8372528067505337,-0.5946826138619405,Alone
0.0,-0.8145229549124317,-0.49802155464945963,Alone
1.0,-0.7862679540142534,-0.016085623592565237,Alone
0.0,0.5482353224578091,-0.4255257602400989,Alone
0.0,-0.7862679540142529,-0.6269029669327675,Alone
0.0,-0.9471525565166345,-0.6671784082713013,Alone
0.0,-0.8091082239046035,-0.6349580552004743,Alone
0.0,-0.8420244172118857,-0.23623118594899048,Alone
0.0,-0.42436823519723993,0.07252034735220894,Alone
0.0,1.4300851876188505,0.03224490601367494,Alone
0.0,-0.42436823519723993,0.6511173376215841,Alone
0.0,-0.7862679540142529,-0.5946826138619405,Alone
0.0,0.0012894118916497645,0.1007131562891824,Alone
1.0,-0.16359737058090704,-0.5423245401218467,Alone
0.0,0.8859179951155852,0.27389755404487726,Alone
0.0,-0.8420244172118857,-0.5946826138619405,Alone
1.0,-0.9659604179341346,-0.610792790397354,Alone
0.0,-1.0028290327718383,-0.44163593677551244,Alone
0.0,-0.8145229549124317,-0.5382969959879933,Alone
0.0,-0.986072546529017,-0.6430131434681811,Alone
0.0,-0.9427206032316574,0.21751193617093031,Alone
