,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
0,1,0,3,"Braund, Mr. Owen Harris",1,22.0,1,0,A/5 21171,7.25,F,S
2,3,1,3,"Heikkinen, Miss. Laina",0,26.0,0,0,STON/O2. 3101282,7.925,E,S
4,5,0,3,"Allen, Mr. William Henry",1,35.0,0,0,373450,8.05,F,S
5,6,0,3,"Moran, Mr. James",1,,0,0,330877,8.4583,G,Q
7,8,0,3,"Palsson, Master. Gosta Leonard",1,2.0,3,1,349909,21.075,E,S
8,9,1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",0,27.0,0,2,347742,11.1333,F,S
9,10,1,2,"Nasser, Mrs. Nicholas (Adele Achem)",0,14.0,1,0,237736,30.0708,F,C
12,13,0,3,"Saundercock, Mr. William Henry",1,20.0,0,0,A/5. 2151,8.05,D,S
13,14,0,3,"Andersson, Mr. Anders Johan",1,39.0,1,5,347082,31.275,D,S
14,15,0,3,"Vestrom, Miss. Hulda Amanda Adolfina",0,14.0,0,0,350406,7.8542,F,S
15,16,1,2,"Hewlett, Mrs. (Mary D Kingcome) ",0,55.0,0,0,248706,16.0,D,S
16,17,0,3,"Rice, Master. Eugene",1,2.0,4,1,382652,29.125,F,Q
17,18,1,2,"Williams, Mr. Charles Eugene",1,,0,0,244373,13.0,F,S
18,19,0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",0,31.0,1,0,345763,18.0,F,S
19,20,1,3,"Masselmani, Mrs. Fatima",0,,0,0,2649,7.225,F,C
20,21,0,2,"Fynney, Mr. Joseph J",1,35.0,0,0,239865,26.0,F,S
22,23,1,3,"McGowan, Miss. Anna ""Annie""",0,15.0,0,0,330923,8.0292,B,Q
24,25,0,3,"Palsson, Miss. Torborg Danira",0,8.0,3,1,349909,21.075,E,S
25,26,1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",0,38.0,1,5,347077,31.3875,B,S
26,27,0,3,"Emir, Mr. Farred Chehab",1,,0,0,2631,7.225,C,C
28,29,1,3,"O'Dwyer, Miss. Ellen ""Nellie""",0,,0,0,330959,7.8792,E,Q
29,30,0,3,"Todoroff, Mr. Lalio",1,,0,0,349216,7.8958,D,S
30,31,0,1,"Uruchurtu, Don. Manuel E",1,40.0,0,0,PC 17601,27.7208,F,C
32,33,1,3,"Glynn, Miss. Mary Agatha",0,,0,0,335677,7.75,D,Q
33,34,0,2,"Wheadon, Mr. Edward H",1,66.0,0,0,C.A. 24579,10.5,F,S
34,35,0,1,"Meyer, Mr. Edgar Joseph",1,28.0,1,0,PC 17604,82.1708,F,C
35,36,0,1,"Holverson, Mr. Alexander Oskar",1,42.0,1,0,113789,52.0,F,S
36,37,1,3,"Mamee, Mr. Hanna",1,,0,0,2677,7.2292,E,C
37,38,0,3,"Cann, Mr. Ernest Charles",1,21.0,0,0,A./5. 2152,8.05,D,S
38,39,0,3,"Vander Planke, Miss. Augusta Maria",0,18.0,2,0,345764,18.0,F,S
39,40,1,3,"Nicola-Yarred, Miss. Jamila",0,14.0,1,0,2651,11.2417,D,C
40,41,0,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",0,40.0,1,0,7546,9.475,D,S
41,42,0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",0,27.0,1,0,11668,21.0,F,S
42,43,0,3,"Kraeff, Mr. Theodor",1,,0,0,349253,7.8958,F,C
43,44,1,2,"Laroche, Miss. Simonne Marie Anne Andree",0,3.0,1,2,SC/Paris 2123,41.5792,D,C
44,45,1,3,"Devaney, Miss. Margaret Delia",0,19.0,0,0,330958,7.8792,F,Q
45,46,0,3,"Rogers, Mr. William John",1,,0,0,S.C./A.4. 23567,8.05,F,S
46,47,0,3,"Lennon, Mr. Denis",1,,1,0,370371,15.5,F,Q
47,48,1,3,"O'Driscoll, Miss. Bridget",0,,0,0,14311,7.75,F,Q
48,49,0,3,"Samaan, Mr. Youssef",1,,2,0,2662,21.6792,F,C
49,50,0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",0,18.0,1,0,349237,17.8,F,S
50,51,0,3,"Panula, Master. Juha Niilo",1,7.0,4,1,3101295,39.6875,C,S
51,52,0,3,"Nosworthy, Mr. Richard Cater",1,21.0,0,0,A/4. 39886,7.8,G,S
53,54,1,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",0,29.0,1,0,2926,26.0,G,S
56,57,1,2,"Rugg, Miss. Emily",0,21.0,0,0,C.A. 31026,10.5,F,S
57,58,0,3,"Novel, Mr. Mansouer",1,28.5,0,0,2697,7.2292,D,C
58,59,1,2,"West, Miss. Constance Mirium",0,5.0,1,2,C.A. 34651,27.75,D,S
59,60,0,3,"Goodwin, Master. William Frederick",1,11.0,5,2,CA 2144,46.9,D,S
60,61,0,3,"Sirayanian, Mr. Orsen",1,22.0,0,0,2669,7.2292,F,C
63,64,0,3,"Skoog, Master. Harald",1,4.0,3,2,347088,27.9,E,S
64,65,0,1,"Stewart, Mr. Albert A",1,,0,0,PC 17605,27.7208,E,C
65,66,1,3,"Moubarek, Master. Gerios",1,,1,1,2661,15.2458,E,C
67,68,0,3,"Crease, Mr. Ernest James",1,19.0,0,0,S.P. 3464,8.1583,B,S
68,69,1,3,"Andersson, Miss. Erna Alexandra",0,17.0,4,2,3101281,7.925,F,S
69,70,0,3,"Kink, Mr. Vincenz",1,26.0,2,0,315151,8.6625,D,S
70,71,0,2,"Jenkin, Mr. Stephen Curnow",1,32.0,0,0,C.A. 33111,10.5,F,S
71,72,0,3,"Goodwin, Miss. Lillian Amy",0,16.0,5,2,CA 2144,46.9,E,S
72,73,0,2,"Hood, Mr. Ambrose Jr",1,21.0,0,0,S.O.C. 14879,73.5,E,S
73,74,0,3,"Chronopoulos, Mr. Apostolos",1,26.0,1,0,2680,14.4542,E,C
74,75,1,3,"Bing, Mr. Lee",1,32.0,0,0,1601,56.4958,F,S
76,77,0,3,"Staneff, Mr. Ivan",1,,0,0,349208,7.8958,F,S
77,78,0,3,"Moutal, Mr. Rahamin Haim",1,,0,0,374746,8.05,E,S
78,79,1,2,"Caldwell, Master. Alden Gates",1,0.83,0,2,248738,29.0,F,S
79,80,1,3,"Dowdell, Miss. Elizabeth",0,30.0,0,0,364516,12.475,D,S
80,81,0,3,"Waelens, Mr. Achille",1,22.0,0,0,345767,9.0,F,S
81,82,1,3,"Sheerlinck, Mr. Jan Baptist",1,29.0,0,0,345779,9.5,F,S
82,83,1,3,"McDermott, Miss. Brigdet Delia",0,,0,0,330932,7.7875,E,Q
83,84,0,1,"Carrau, Mr. Francisco M",1,28.0,0,0,113059,47.1,E,S
84,85,1,2,"Ilett, Miss. Bertha",0,17.0,0,0,SO/C 14885,10.5,F,S
85,86,1,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",0,33.0,3,0,3101278,15.85,F,S
86,87,0,3,"Ford, Mr. William Neal",1,16.0,1,3,W./C. 6608,34.375,F,S
87,88,0,3,"Slocovski, Mr. Selman Francis",1,,0,0,SOTON/OQ 392086,8.05,F,S
89,90,0,3,"Celotti, Mr. Francesco",1,24.0,0,0,343275,8.05,D,S
90,91,0,3,"Christmann, Mr. Emil",1,29.0,0,0,343276,8.05,E,S
91,92,0,3,"Andreasson, Mr. Paul Edvin",1,20.0,0,0,347466,7.8542,F,S
93,94,0,3,"Dean, Mr. Bertram Frank",1,26.0,1,2,C.A. 2315,20.575,E,S
94,95,0,3,"Coxon, Mr. Daniel",1,59.0,0,0,364500,7.25,F,S
95,96,0,3,"Shorney, Mr. Charles Joseph",1,,0,0,374910,8.05,D,S
98,99,1,2,"Doling, Mrs. John T (Ada Julia Bone)",0,34.0,0,1,231919,23.0,E,S
99,100,0,2,"Kantor, Mr. Sinai",1,34.0,1,0,244367,26.0,D,S
100,101,0,3,"Petranec, Miss. Matilda",0,28.0,0,0,349245,7.8958,E,S
101,102,0,3,"Petroff, Mr. Pastcho (""Pentcho"")",1,,0,0,349215,7.8958,F,S
103,104,0,3,"Johansson, Mr. Gustaf Joel",1,33.0,0,0,7540,8.6542,F,S
104,105,0,3,"Gustafsson, Mr. Anders Vilhelm",1,37.0,2,0,3101276,7.925,F,S
105,106,0,3,"Mionoff, Mr. Stoytcho",1,28.0,0,0,349207,7.8958,F,S
106,107,1,3,"Salkjelsvik, Miss. Anna Kristine",0,21.0,0,0,343120,7.65,D,S
107,108,1,3,"Moss, Mr. Albert Johan",1,,0,0,312991,7.775,D,S
108,109,0,3,"Rekic, Mr. Tido",1,38.0,0,0,349249,7.8958,D,S
109,110,1,3,"Moran, Miss. Bertha",0,,1,0,371110,24.15,D,Q
111,112,0,3,"Zabour, Miss. Hileni",0,14.5,1,0,2665,14.4542,G,C
112,113,0,3,"Barton, Mr. David John",1,22.0,0,0,324669,8.05,F,S
113,114,0,3,"Jussila, Miss. Katriina",0,20.0,1,0,4136,9.825,D,S
114,115,0,3,"Attalah, Miss. Malake",0,17.0,0,0,2627,14.4583,F,C
115,116,0,3,"Pekoniemi, Mr. Edvard",1,21.0,0,0,STON/O 2. 3101294,7.925,D,S
116,117,0,3,"Connors, Mr. Patrick",1,70.5,0,0,370369,7.75,F,Q
117,118,0,2,"Turpin, Mr. William John Robert",1,29.0,1,0,11668,21.0,F,S
119,120,0,3,"Andersson, Miss. Ellis Anna Maria",0,2.0,4,2,347082,31.275,D,S
120,121,0,2,"Hickman, Mr. Stanley George",1,21.0,2,0,S.O.C. 14879,73.5,D,S
121,122,0,3,"Moore, Mr. Leonard Charles",1,,0,0,A4. 54510,8.05,E,S
122,123,0,2,"Nasser, Mr. Nicholas",1,32.5,1,0,237736,30.0708,G,C
125,126,1,3,"Nicola-Yarred, Master. Elias",1,12.0,1,0,2651,11.2417,F,C
126,127,0,3,"McMahon, Mr. Martin",1,,0,0,370372,7.75,E,Q
127,128,1,3,"Madsen, Mr. Fridtjof Arne",1,24.0,0,0,C 17369,7.1417,E,S
129,130,0,3,"Ekstrom, Mr. Johan",1,45.0,0,0,347061,6.975,G,S
